customerID,churn_probability,risk_tier
7294-TMAOP,0.9653,HIGH
5797-APWZC,0.9653,HIGH
4910-GMJOT,0.9626,HIGH
8149-RSOUN,0.962,HIGH
6086-ESGRL,0.9608,HIGH
0495-RVCBF,0.9581,HIGH
2004-OCQXK,0.9577,HIGH
4614-NUVZD,0.9577,HIGH
9282-IZGQK,0.9568,HIGH
9019-QVLZD,0.9563,HIGH
8058-INTPH,0.9553,HIGH
5494-HECPR,0.955,HIGH
2777-PHDEI,0.9548,HIGH
3158-MOERK,0.952,HIGH
7851-WZEKY,0.9517,HIGH
2034-GDRCN,0.9516,HIGH
3049-NDXFL,0.9493,HIGH
3585-ISXZP,0.9484,HIGH
9057-SIHCH,0.9482,HIGH
0295-PPHDO,0.9474,HIGH
5698-BQJOH,0.9468,HIGH
2609-IAICY,0.9464,HIGH
3988-RQIXO,0.9459,HIGH
9124-LHCJQ,0.9452,HIGH
5960-WPXQM,0.9448,HIGH
8740-CRYFY,0.9448,HIGH
2868-MZAGQ,0.9445,HIGH
7943-RQCHR,0.9442,HIGH
1761-AEZZR,0.9441,HIGH
2514-GINMM,0.9441,HIGH
5393-RXQSZ,0.9438,HIGH
9846-GKXAS,0.9436,HIGH
1143-NMNQJ,0.9435,HIGH
9300-RENDD,0.9433,HIGH
0345-HKJVM,0.9431,HIGH
9300-AGZNL,0.9429,HIGH
1285-OKIPP,0.9429,HIGH
9497-QCMMS,0.9429,HIGH
1069-XAIEM,0.9424,HIGH
9025-AOMKI,0.9423,HIGH
9611-CTWIH,0.9422,HIGH
9223-UCPVT,0.9412,HIGH
2990-HWIML,0.9412,HIGH
2672-HUYVI,0.9411,HIGH
7024-OHCCK,0.9408,HIGH
8183-ONMXC,0.9407,HIGH
7254-IQWOZ,0.9401,HIGH
6502-MJQAE,0.9401,HIGH
1820-TQVEV,0.9399,HIGH
6457-GIRWB,0.9395,HIGH
3428-XZMAZ,0.9395,HIGH
2867-UIMSS,0.9394,HIGH
5834-ASPWA,0.9393,HIGH
2737-YNGYW,0.9389,HIGH
9734-YWGEX,0.9387,HIGH
5875-YPQFJ,0.9386,HIGH
9804-ICWBG,0.9386,HIGH
4603-JANFB,0.9386,HIGH
4510-HIMLV,0.9386,HIGH
3027-ZTDHO,0.9386,HIGH
5542-TBBWB,0.9386,HIGH
7274-RTAPZ,0.9386,HIGH
9681-OXGVC,0.9385,HIGH
7120-RFMVS,0.9383,HIGH
0970-ETWGE,0.9382,HIGH
9305-CDSKC,0.9381,HIGH
4529-CKBCL,0.9375,HIGH
7760-OYPDY,0.9375,HIGH
8603-IJWDN,0.9374,HIGH
5192-EBGOV,0.9373,HIGH
9787-XVQIU,0.9373,HIGH
6457-USBER,0.9372,HIGH
6567-HOOPW,0.9369,HIGH
5597-GLBUC,0.9366,HIGH
1981-INRFU,0.9366,HIGH
3722-WPXTK,0.9361,HIGH
7665-TOALD,0.9361,HIGH
1455-ESIQH,0.9361,HIGH
0488-GSLFR,0.9359,HIGH
6358-LYNGM,0.9358,HIGH
1157-BQCUW,0.9358,HIGH
9095-HFAFX,0.9355,HIGH
1678-FYZOW,0.9354,HIGH
9885-CSMWE,0.9352,HIGH
1415-YFWLT,0.935,HIGH
8752-STIVR,0.9348,HIGH
6960-HVYXR,0.9345,HIGH
1452-VOQCH,0.9344,HIGH
4501-EQDRN,0.9343,HIGH
6918-UMQCG,0.9343,HIGH
0151-ONTOV,0.9336,HIGH
7488-MXJIV,0.9332,HIGH
0511-JTEOY,0.932,HIGH
8040-MNRTF,0.932,HIGH
1031-IIDEO,0.9316,HIGH
3177-LASXD,0.9316,HIGH
0235-KGSLC,0.9314,HIGH
2968-SSGAA,0.9313,HIGH
7439-DKZTW,0.9312,HIGH
4548-SDBKE,0.931,HIGH
5519-NPHVG,0.9309,HIGH
5419-JPRRN,0.9304,HIGH
9728-FTTVZ,0.9304,HIGH
7660-HDPJV,0.9304,HIGH
6357-JJPQT,0.9298,HIGH
6894-LFHLY,0.9296,HIGH
9546-CQJSU,0.9296,HIGH
9248-OJYKK,0.9294,HIGH
4415-IJZTP,0.9289,HIGH
8739-XNIKG,0.9288,HIGH
3716-BDVDB,0.9286,HIGH
8816-VXNZD,0.9285,HIGH
7153-OANIO,0.9284,HIGH
0519-XUZJU,0.9283,HIGH
7465-ZZRVX,0.9275,HIGH
2446-PLQVO,0.9275,HIGH
4695-WJZUE,0.9272,HIGH
7638-QVMVY,0.9265,HIGH
3276-HDUEG,0.9265,HIGH
4210-QFJMF,0.9264,HIGH
8357-EQXFO,0.9263,HIGH
3244-DCJWY,0.9255,HIGH
